cpid,verification_state,verification_reason,canonical_area,canonical_project,canonical_building,canonical_unit,developer,property_numbers,permit_numbers,plot_numbers,land_numbers,municipality_numbers,dewa_numbers,listing_ids,listing_urls,broker_references,owner_contact_available,record_count,source_count,source_files,source_groups,highest_authority_rank,highest_authority_label,oldest_seen_date,latest_seen_date,last_asking_price,listing_url_count,listing_id_count,broker_reference_count,quarantine_flags
CPID-LAND-77800826,POSSIBLE,public or structural clues exist but no hard bridge,,,,,,,,,77800826 | s building 1 65164864 | for sale dubai dubai land majan 1583088 | for sale dubai emirates hills 15969343 | rukan rukan 3 2P7EaWGZ54C | shams abu dhabi beach towers 15667319 | city of lights horizon tower b 16205860 | for sale dubai al furjan 15818532 | damac sun city 15792090 | for sale dubai al wasl al wasl road 161 | s bay villas 100429408,,676020615,capri-phase-2-by-damac | vida-residences-hillside | avarra-by-palace | arancia-yards | 306990 | creek-bay | tetris-tower | orchid-at-creek-beach | sobha-coraline-beach-residences | preview-contentHash-BNR9WTCXZ9DJ7J4GC6MB8A6H14-renderState-2 | 79419142 | 73864626 | 79392661 | FC8X62V5XNRD3Q4G09CTTC4BX8 | 76131379 | 90924720 | 2cXdsWNT | NqKDg1bQ | apartment-for-rent-dubai-arjan-avelon-boulevard-2Q6qKEu4nNA-html | TW79X6XD0BPAZVG539PTQEAZG8 | PLJyKnis | cnxZ3Oq3 | QET3ZXC09BEVH6F1EQPKQHSAH4 | XKQP75WJX46Y89V2MA8Q511V7W | xVZYkI8P | podium-villas | 16137246 | raw-district | 0E5H9EYAV0FPK9MEP2J3JVE6Y0 | dubai-period-1w-fu-0-cs-completed-ob-mr | 15901205 | h9Nt7jiG | 14924691 | 77375638 | 77387398 | apartment-for-rent-dubai-meydan-meydan-one-azizi-riviera-azizi-riviera-21-2Q0Cjh | apartment-for-rent-dubai-meydan-meydan-one-azizi-riviera-azizi-riviera-9-2Q9s9R1 | apartment-for-rent-dubai-meydan-meydan-one-azizi-riviera-azizi-riviera-36-2Q4z4Q | 78188849 | khalid-bin-sultan-city | 78182876 | 6p18cX11 | 582710 | villa-blue-horizon | DaBIzLO | 79860347 | DfBloJS | apartment-for-rent-dubai-downtown-dubai-imperial-avenue-2Q3JgFxYUiW-html | 78193184 | 14716488 | 14331812 | future-residence | 78973443 | 14801221 | 14783257 | 79385636 | 14887800 | 74235006 | 77800826 | 65164864 | 14809425 | 79852442 | 78981182 | UUeLYc39 | 79843638 | 77364653 | action-token-key-eyJhbGciOiJIUzUxMiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJjYmY3NjQzOC0 | salva-by-emaar | 14709637 | 15243869 | 13282106 | DaBIpR6 | 15328993 | 15830889 | 15328874 | 15932213 | 15706395 | 15876554 | 15296328 | 01KCHWG8JWKWAP5VVF51QTJWDS | 01KC26CY9VDNWRNDGEJ6D6B1JJ | 13675253 | R4R0O8we | 15758730 | 13818665 | 16089634 | 12841097 | 15392180 | 15875138 | 15969343 | townhouse-for-sale-dubai-dubai-land-rukan-rukan-3-2P7EaWGZ54C-html | DfBoFgB | 12835135 | 13024077 | 12329394 | 15602062 | 11353397 | 15606967 | 13645270 | 14959655 | 13340593 | 15414821 | 13552655 | 14735888 | 12896479 | 15845573 | dXStU4aa | QOJfz4IR | 15647033 | 13503638 | 15667319 | 12978546 | 12332752 | 13005330 | 15706222 | 15442886 | 16205860 | 15706144 | 15300404 | dubai | 15907317 | 15927452 | 15932204 | 15110869 | 15818532 | 15910700 | 15411275 | 12940296 | 15274939 | 12817219 | 15712074 | 15446066 | 15564325 | 15235687 | 12877482 | 13027653 | 12964947 | 13825327 | 12857256 | 13438148 | 13005778 | 15721463 | 13278265 | 13297182 | 13157631 | 13971976 | 15140941 | 13136896 | 12725875 | 15723744 | 14858586 | 12563817 | 15712678 | arabian-ranches-lll-elie-saab-ll | apartment-for-sale-dubai-dubai-marina-aeternitas-tower-2PTCVbiY4XY-html | 13157287 | 13680392 | 13923746 | 13289864 | 13923696 | 15528965 | 32172 | 15044753 | search-l-36-c-2-t-1-bdr-2-fu-0-rp-y-ob-mr | 15869400 | 12887590 | 13101974 | 12685587 | 13425266 | 16206428 | 16164544 | 14887426 | 14110811 | 15819644 | Yak610Rt | 15792090 | DaxkZg | DaBFuky | 13073821 | 12448505 | 13601540 | 16109976 | 14277956 | 15956213 | 16145894 | 16113114 | 15773152 | 16159697 | DaBGtHT | 15355318 | 15778237 | lunaria-al-barari | tru-estimate | DfBoSK8 | 16178419 | 15592345 | 16084435 | NNi2miZB | 13130415 | 325662 | 15406190 | 14320767 | 14997951 | 14773989 | 15592141 | 15623742 | 15356085 | 12692810 | 15700197 | 15549788 | 15496181 | 12771848 | DiBL6eP | 100429408 | ar | 99856,https://www.propertyfinder.ae/en/new-projects/damac-properties/capri-phase-2-by-damac | https://www.propertyfinder.ae/en/new-projects/emaar-properties/vida-residences-hillside | https://www.propertyfinder.ae/go/QET3ZXC09BEVH6F1EQPKQHSAH4/en | https://www.propertyfinder.ae/en/new-projects/emaar-properties/avarra-by-palace | https://www.propertyfinder.ae/en/new-projects/beyond/arancia-yards | https://www.propertyfinder.ae/en/agent/306990 | https://www.propertyfinder.ae/en/new-projects/emaar-properties/creek-bay | https://www.propertyfinder.ae/en/new-projects/object-1-contemporary-development/tetris-tower | https://www.propertyfinder.ae/en/new-projects/emaar-properties/orchid-at-creek-beach | https://www.propertyfinder.ae/en/new-projects/sobha-real-estate-llc/sobha-coraline-beach-residences,,NO,221,1,WhatsApp ChatStorage.sqlite,+971 56 151 7195 | +971 50 466 9581 | +971 56 837 7452 | +971 58 118 9400 | +971 56 287 1032 | +33 7 83 16 20 93 | +971 50 326 0213 | +971 58 830 5773 | +994 55 245 55 85 | +971 52 462 5230,6,public_listing_scrape,,,,221,216,0,non_listing_public_url | polluted_property_number | polluted_property_number;non_listing_public_url
CPID-HASH-145b74c162883715,POSSIBLE,public or structural clues exist but no hard bridge,,,,1L,Reportage,,,,,,,,,,YES,222,1,Reportage_Inventory__3014__ac9a52ed89.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,no_resolver_signal
CPID-HASH-42cb6231a76983a2,POSSIBLE,public or structural clues exist but no hard bridge,,,,1L,Reportage,,,,,,,,,,YES,215,1,Reportage_Inventory__3014__39097fe6b2.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,no_resolver_signal
CPID-HASH-50f33a7652741d77,POSSIBLE,public or structural clues exist but no hard bridge,,,,1L,Reportage,,,,,,,,,,YES,240,1,Reportage_Inventory__3014__69038f24c0.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,no_resolver_signal
CPID-HASH-5e5cadff258bfbae,POSSIBLE,public or structural clues exist but no hard bridge,,,,1L,Reportage,,,,,,,,,,YES,229,1,Reportage_Inventory__3014__6ea2d12d01.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,no_resolver_signal
CPID-HASH-62c5896d63bac13c,POSSIBLE,public or structural clues exist but no hard bridge,,,,1L,Reportage,,,,,,,,,,YES,239,1,Reportage_Inventory__3014__ccd1445561.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,no_resolver_signal
CPID-HASH-d99bf1e0a276ce04,POSSIBLE,public or structural clues exist but no hard bridge,,,,1L,Reportage,,,,,,,,,,YES,236,1,Reportage_Inventory__3014__abd925a1c4.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,no_resolver_signal
CPID-HASH-aa80e32e5df82496,POSSIBLE,public or structural clues exist but no hard bridge,,,,201,,,,,,,,,,,YES,120,1,0a61877f-b2fb-451b-91ff-81bb026cd696.xlsx,Data Uae Pak Last,2,owner_or_restricted_inventory,,,,0,0,0,
CPID-HASH-c4696bc33af4ff0e,POSSIBLE,public or structural clues exist but no hard bridge,,,,202,,,,,,,,,,,YES,225,1,Reportage_Inventory__73fd58f1-9853-4763-b3d6-5b415324a9b9__e3b118dc75.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,no_resolver_signal
CPID-HASH-cbef39b54c75bac1,POSSIBLE,public or structural clues exist but no hard bridge,,,,202,,,,,,,,,,,NO,138,1,HSHObject1__2556cb9f-0ebc-435f-b39e-31d3b5caa0ab__7f6e6a6f90.xlsx,,3,validated_spreadsheet_inventory,,,,0,0,0,
CPID-HASH-e352a045df73ae37,POSSIBLE,public or structural clues exist but no hard bridge,,,,202,,,,,,,,,,,NO,140,1,HSHObject1__796fbdde-e69f-4e78-86a9-2fd67eb95fe9__e498504c3f.xlsx,,3,validated_spreadsheet_inventory,,,,0,0,0,
CPID-HASH-03a46c0915da67ea,POSSIBLE,public or structural clues exist but no hard bridge,,,,203,,,,,,,,,,,NO,67,1,HSHObject1__ab20a7e9-9ee0-4f16-910a-3e6399317a74__dda2658d56.xlsx,,3,validated_spreadsheet_inventory,,,,0,0,0,
CPID-HASH-35b1a7e2b4653cfe,POSSIBLE,public or structural clues exist but no hard bridge,,,,203,,,,,,,,,,,NO,67,1,HSHObject1__c75a4a95-8a72-4b3a-bcea-32c7aac38024__b5bf281258.xlsx,,3,validated_spreadsheet_inventory,,,,0,0,0,
CPID-HASH-04d241afe704c0ee,POSSIBLE,public or structural clues exist but no hard bridge,,,,301,,,,,,,,,,,NO,95,1,HSHObject1__959b678a-988e-408b-a57d-babfe21eb212__95811baa6f.xlsx,,3,validated_spreadsheet_inventory,,,,0,0,0,
CPID-HASH-66b9c55a31c5cb7d,POSSIBLE,public or structural clues exist but no hard bridge,,,,403,,,,,,,,,,,NO,87,1,HSHObject1__45fcbb03-9f46-4197-8505-b9f33fd29510__77f9127278.xlsx,,3,validated_spreadsheet_inventory,,,,0,0,0,
CPID-HASH-700d4340937a195d,POSSIBLE,public or structural clues exist but no hard bridge,,,,403,,,,,,,,,,,NO,75,1,HSHObject1__560cff45-bedb-4011-8704-774f0fa8b694__44fa2f752a.xlsx,,3,validated_spreadsheet_inventory,,,,0,0,0,
CPID-HASH-bd8f077574e7ae3e,POSSIBLE,public or structural clues exist but no hard bridge,,,,403,,,,,,,,,,,NO,79,1,HSHObject1__ac274d9d-4683-43a4-b87f-76dc917c79d1__e2699bf54d.xlsx,,3,validated_spreadsheet_inventory,,,,0,0,0,
CPID-HASH-0f1f1d77abe198a6,POSSIBLE,public or structural clues exist but no hard bridge,,,,A03,,,,,,,,,,,YES,57,1,Reportage_Inventory__99c58ae4-60ae-474d-a525-c21e51b57e4c__b17701f8c6.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,
CPID-HASH-6079daa17b56d6ff,POSSIBLE,public or structural clues exist but no hard bridge,,,,A03,,,,,,,,,,,YES,62,1,Reportage_Inventory__Sylvana Availability__cdd11f415b.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,
CPID-HASH-63e21f538d6c76a3,POSSIBLE,public or structural clues exist but no hard bridge,,,,A03,,,,,,,,,,,YES,63,1,Reportage_Inventory__Sylvana Availability__4748b80daa.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,
CPID-HASH-641a18ef96f5c33a,POSSIBLE,public or structural clues exist but no hard bridge,,,,A03,,,,,,,,,,,YES,63,1,Reportage_Inventory__Sylvana Availability__cfc92026de.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,
CPID-HASH-e750c7ec8699c040,POSSIBLE,public or structural clues exist but no hard bridge,,,,A03,,,,,,,,,,,YES,64,1,Reportage_Inventory__Sylvana Availability__7d1436514b.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,
CPID-HASH-ebcb3aab42a8ea4d,POSSIBLE,public or structural clues exist but no hard bridge,,,,A03,,,,,,,,,,,YES,59,1,Reportage_Inventory__Sylvana Availability__b5bc12621c.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,
CPID-HASH-6ef19f2265bbeeb1,POSSIBLE,public or structural clues exist but no hard bridge,,,,JH,,,,,,,,,,,YES,14,1,TIGER_-_HOME_SWEET_HOME_REAL_ESTATE__Handover: Q2 2029__f378ebf74c.xlsx,,2,owner_or_restricted_inventory,,,943065,0,0,0,
CPID-HASH-0a212feca5d65292,POSSIBLE,public or structural clues exist but no hard bridge,,,,NO,,,,,,,,,,,YES,78,1,Reportage_Inventory__DIVA (HANDING OVER Q4 2024)__63a16b8deb.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,no_resolver_signal
CPID-HASH-17a39eff1f1ecc5f,POSSIBLE,public or structural clues exist but no hard bridge,,,,NO,,,,,,,,,,,YES,71,1,Reportage_Inventory__DIVA (HANDING OVER Q4 2024)__071a5a6811.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,no_resolver_signal
CPID-HASH-371afef1702ba947,POSSIBLE,public or structural clues exist but no hard bridge,,,,NO,,,,,,,,,,,YES,75,1,Reportage_Inventory__9e8cbfbd-4be2-43fa-8d80-c75925f2e7aa__4fa2fc5adc.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,no_resolver_signal
CPID-HASH-5dcbd0c83816a8c3,POSSIBLE,public or structural clues exist but no hard bridge,,,,NO,,,,,,,,,,,YES,76,1,Reportage_Inventory__DIVA HANDING OVER Q4 2024__fcd5c43bb3.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,no_resolver_signal
CPID-HASH-7ce580e4a30510ea,POSSIBLE,public or structural clues exist but no hard bridge,,,,NO,,,,,,,,,,,YES,71,1,Reportage_Inventory__DIVA (HANDING OVER Q4 2024)__12d44572ad.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,no_resolver_signal
CPID-HASH-89c9df9d251a762a,POSSIBLE,public or structural clues exist but no hard bridge,,,,NO,,,,,,,,,,,YES,78,1,Reportage_Inventory__DIVA (HANDING OVER Q4 2024)__d89418de99.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,no_resolver_signal
CPID-HASH-c98e851390ddc824,POSSIBLE,public or structural clues exist but no hard bridge,,,,NO,,,,,,,,,,,YES,71,1,Reportage_Inventory__DIVA (HANDING OVER Q4 2024)__8b17644d10.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,no_resolver_signal
CPID-HASH-11705b81fab3f50a,POSSIBLE,public or structural clues exist but no hard bridge,,,,S1001,,,,,,,,,,,YES,266,1,Reportage_Inventory__Monte Napoleone MNGT Units__f40c97c1dc.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,
CPID-HASH-26a2892a3744d1a1,POSSIBLE,public or structural clues exist but no hard bridge,,,,S1001,,,,,,,,,,,YES,266,1,Reportage_Inventory__Monte Napoleone MNGT Units__72c00ef10b.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,
CPID-HASH-46632b09f63e9a34,POSSIBLE,public or structural clues exist but no hard bridge,,,,S1001,,,,,,,,,,,YES,266,1,Reportage_Inventory__Monte Napoleone MNGT Units__7850b32b27.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,
CPID-HASH-480aa3bd306b298c,POSSIBLE,public or structural clues exist but no hard bridge,,,,S1001,,,,,,,,,,,YES,266,1,Reportage_Inventory__bffd36ca-3cf8-4eba-82c3-ff850628f3c4__c8a5536e02.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,
CPID-HASH-eff0cd5c29346436,POSSIBLE,public or structural clues exist but no hard bridge,,,,S1001,,,,,,,,,,,YES,266,1,Reportage_Inventory__Monte Napoleone MNGT Units__274dd0842b.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,
CPID-HASH-f8315ce755569263,POSSIBLE,public or structural clues exist but no hard bridge,,,,S1001,,,,,,,,,,,YES,266,1,Reportage_Inventory__Monte Napoleone MNGT Units__d46f8387c9.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,
CPID-HASH-1f30fb045fd75fc0,POSSIBLE,public or structural clues exist but no hard bridge,,,,UNIT,,,,,,,,,,,YES,279,1,Reportage_Inventory__Reportage Oceana__2e842da7d0.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,no_resolver_signal
CPID-HASH-51e07f0a237ed47f,POSSIBLE,public or structural clues exist but no hard bridge,,,,UNIT,,,,,,,,,,,YES,279,1,Reportage_Inventory__Reportage Oceana__ac20f4467c.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,no_resolver_signal
CPID-HASH-e5bbe13df88de338,POSSIBLE,public or structural clues exist but no hard bridge,,,,UNIT,,,,,,,,,,,YES,281,1,Reportage_Inventory__Reportage Oceana__a076884ead.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,no_resolver_signal
CPID-HASH-236b107721ca3243,POSSIBLE,public or structural clues exist but no hard bridge,JVC,,,51L,Reportage,,,,,,,,,,NO,1,1,Reportage_Inventory__3014__ac9a52ed89.xlsx,,8,unclassified_source,,,,0,0,0,
CPID-HASH-3e53e23017bd0f81,POSSIBLE,public or structural clues exist but no hard bridge,JVC,,,51L,Reportage,,,,,,,,,,NO,1,1,Reportage_Inventory__3014__ccd1445561.xlsx,,8,unclassified_source,,,,0,0,0,
CPID-HASH-492c774908bad15c,POSSIBLE,public or structural clues exist but no hard bridge,JVC,,,51L,Reportage,,,,,,,,,,NO,1,1,Reportage_Inventory__3014__6ea2d12d01.xlsx,,8,unclassified_source,,,,0,0,0,
CPID-HASH-8d7a927eef7a3796,POSSIBLE,public or structural clues exist but no hard bridge,JVC,,,51L,Aldar,,,,,,,,,,NO,1,1,KnowledgeBase_Master_Catalog.csv,,7,free_text_extraction,,,,0,0,0,
CPID-HASH-9fb60d1017b545f6,POSSIBLE,public or structural clues exist but no hard bridge,JVC,,,51L,Reportage,,,,,,,,,,NO,1,1,Reportage_Inventory__3014__39097fe6b2.xlsx,,8,unclassified_source,,,,0,0,0,
CPID-HASH-a21233e35abd8951,POSSIBLE,public or structural clues exist but no hard bridge,JVC,,,51L,Reportage,,,,,,,,,,NO,1,1,Reportage_Inventory__3014__69038f24c0.xlsx,,8,unclassified_source,,,,0,0,0,
CPID-HASH-a775dbb39eaadeb4,POSSIBLE,public or structural clues exist but no hard bridge,JVC,,,51L,Reportage,,,,,,,,,,NO,1,1,Reportage_Inventory__3014__abd925a1c4.xlsx,,8,unclassified_source,,,,0,0,0,
CPID-HASH-14a98d55c7a369c7,POSSIBLE,public or structural clues exist but no hard bridge,Ras Al Khaimah,,,202,,,,,,,,,,,YES,73,1,796ebc88-9ecb-4559-87a1-e237fd01229f.xlsx,Data Uae Pak Last,2,owner_or_restricted_inventory,,,Hassen Moussa,0,0,0,
CPID-HASH-b9a8ad1432ae7299,UNRESOLVED,record lacks enough deterministic or structural evidence,,,,,HSH,,,,,,,,,,NO,5,1,brand-assets-files.txt,,7,free_text_extraction,,,,0,0,0,polluted_property_number;no_resolver_signal
CPID-HASH-edee1f0134bbe05c,UNRESOLVED,record lacks enough deterministic or structural evidence,,,,,,,,,,,,,,,YES,225,1,Reportage_Inventory__REPORTAGE HEIGHTS 1 - B__68cb7f0e5e.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,no_resolver_signal
